$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
$GNRMC,,V,,,,,,,,,,N,V*37
